Дата,UserID,Продукт,Количество,Цена
2024-08-18,150,monitor,860,6297.9
2024-04-26,971,monitor,385,9885.2
2024-04-20,297,laptop,440,90479.5
2024-09-29,755,mouse,507,7659.7
2024-02-17,349,monitor,606,37264.6
2024-09-02,980,monitor,718,1432.8
2024-04-14,214,laptop,918,96596.2
2024-07-13,12,laptop,878,77134.6
2024-03-26,597,computer,646,48180.0
2024-06-23,872,computer,79,76351.4
2024-03-12,489,laptop,373,64175.8
2024-03-28,415,monitor,376,26093.8
2024-06-19,510,computer,85,72627.8
2024-05-07,421,monitor,175,99165.2
2024-04-25,934,keyboard,644,65724.5
2024-05-19,719,laptop,474,8655.0
2024-08-05,776,mouse,707,56835.5
2024-02-10,850,laptop,601,54911.4
2024-06-23,59,laptop,417,7963.2
2024-07-24,109,mouse,79,21563.0
2024-09-08,895,computer,935,27734.2
2024-09-08,111,computer,558,31991.3
2024-05-03,987,computer,430,56260.7
2024-01-26,418,mouse,660,8438.8
2024-02-19,186,computer,823,12870.7
2024-09-22,469,laptop,428,63722.8
2024-09-22,243,laptop,105,74212.7
2024-02-10,137,monitor,290,81409.7
2024-08-06,731,computer,80,57505.9
2024-07-20,210,monitor,609,75902.3
2024-01-20,596,computer,444,90416.3
2024-06-26,995,keyboard,663,14149.3
2024-04-27,880,computer,7,57656.0
2024-05-17,396,monitor,310,91247.5
2024-02-11,567,mouse,967,58286.3
2024-06-11,596,mouse,954,87183.7
2024-08-11,695,keyboard,702,59056.1
2024-02-11,273,keyboard,44,69316.5
2024-03-05,65,monitor,863,2715.9
2024-01-07,568,monitor,702,45957.2
2024-08-07,837,monitor,672,99158.2
2024-06-22,424,mouse,652,37398.5
2024-07-15,362,laptop,185,3156.8
2024-06-16,568,monitor,167,44978.4
2024-06-11,8,laptop,295,42164.7
2024-06-13,816,mouse,461,3362.4
2024-08-01,793,monitor,687,60432.5
2024-09-14,727,laptop,911,54490.2
2024-02-06,416,laptop,536,85010.9
2024-06-01,606,computer,909,28063.9
2024-02-27,391,keyboard,863,90357.1
2024-01-10,355,monitor,364,84269.6
2024-04-22,659,laptop,620,56513.3
2024-09-18,972,laptop,13,21554.0
2024-09-22,212,keyboard,639,14137.6
2024-05-17,835,keyboard,757,98593.5
2024-01-31,9,keyboard,852,6547.9
2024-06-11,888,laptop,161,16315.6
2024-06-03,203,monitor,216,67353.1
2024-01-03,483,laptop,906,97238.0
2024-08-25,295,laptop,193,26706.9
2024-01-04,127,computer,850,66867.5
2024-08-26,665,laptop,583,62950.1
2024-01-25,151,laptop,928,49296.5
2024-07-10,596,mouse,643,16308.1
2024-01-31,310,mouse,420,44360.1
2024-08-01,839,laptop,620,90727.2
2024-03-09,366,computer,386,31103.6
2024-09-18,495,laptop,189,49381.0
2024-01-15,914,computer,717,51225.4
2024-08-26,758,monitor,830,22380.0
2024-09-13,945,laptop,530,45597.9
2024-09-20,51,mouse,446,40926.7
2024-06-12,151,laptop,529,56227.5
2024-07-03,229,computer,253,28335.2
2024-08-06,838,mouse,212,2462.3
2024-01-28,942,computer,54,62415.0
2024-04-18,385,laptop,843,64625.4
2024-08-28,205,mouse,192,60419.8
2024-04-03,424,keyboard,792,84856.5
2024-07-16,74,monitor,788,51498.9
2024-05-17,279,computer,319,12704.4
2024-04-28,666,monitor,431,1845.3
2024-03-27,930,keyboard,874,43314.3
2024-01-12,736,keyboard,524,49790.2
2024-06-10,995,mouse,545,98590.9
2024-04-11,962,laptop,608,85062.9
2024-05-29,421,monitor,998,27038.8
2024-09-13,685,laptop,951,23035.4
2024-08-29,317,mouse,160,93912.2
2024-08-06,915,mouse,350,15404.5
2024-04-25,338,keyboard,665,38017.7
2024-07-01,159,keyboard,579,50954.2
2024-01-27,82,mouse,725,40081.6
2024-07-18,970,mouse,882,42861.7
2024-09-12,727,computer,329,40946.5
2024-04-12,912,computer,650,74834.7
2024-07-05,588,monitor,350,79723.6
2024-08-22,480,mouse,390,84583.4
2024-01-25,793,computer,816,80261.8
2024-01-10,175,mouse,213,77106.3
2024-02-18,245,mouse,142,76525.1
2024-06-18,73,monitor,993,32419.2
2024-06-23,481,keyboard,593,13914.0
2024-07-10,937,monitor,253,26394.7
2024-01-25,186,computer,124,60195.6
2024-01-31,411,laptop,216,88448.5
2024-08-06,640,mouse,469,74081.9
2024-05-25,264,mouse,676,99654.4
2024-05-26,834,keyboard,167,66635.1
2024-01-23,894,laptop,40,21404.2
2024-03-30,495,monitor,387,57878.9
2024-03-30,109,keyboard,758,10142.7
2024-08-07,738,mouse,731,73963.1
2024-08-25,85,computer,537,39655.2
2024-05-21,459,keyboard,254,92032.9
2024-01-29,131,keyboard,202,58945.5
2024-08-25,984,keyboard,106,71252.2
2024-09-25,596,laptop,689,17545.0
2024-09-20,444,keyboard,1,63792.5
2024-01-16,650,computer,319,34502.5
2024-03-28,601,mouse,826,61592.6
2024-02-22,944,mouse,757,95450.4
2024-02-17,398,computer,253,48087.2
2024-01-20,105,keyboard,695,96563.5
2024-03-03,100,computer,723,44417.1
2024-06-28,357,monitor,864,49324.8
2024-05-11,377,computer,147,44302.6
2024-02-02,3,laptop,913,65887.2
2024-04-21,687,keyboard,715,53548.2
2024-06-06,777,keyboard,694,54297.8
2024-08-25,559,keyboard,753,27151.5
2024-06-26,773,mouse,488,59276.4
2024-09-22,23,keyboard,445,54843.4
2024-08-26,418,monitor,348,69624.9
2024-07-24,461,monitor,770,77693.4
2024-04-10,314,mouse,882,65035.2
2024-08-27,524,keyboard,100,87656.3
2024-09-01,87,computer,879,67891.4
2024-03-21,62,monitor,498,53438.1
2024-05-12,113,computer,556,61540.2
2024-05-31,464,laptop,483,7794.8
2024-04-12,540,keyboard,413,51556.2
2024-09-30,499,keyboard,423,75450.9
2024-03-23,277,mouse,611,54664.2
2024-02-16,645,mouse,547,35133.6
2024-06-28,69,monitor,88,16347.5
2024-08-28,219,computer,338,83431.1
2024-03-06,816,keyboard,89,35815.9
2024-01-01,286,monitor,416,63982.7
2024-03-12,608,computer,728,32596.5
2024-03-01,695,mouse,217,60403.0
2024-05-26,349,computer,696,16132.9
2024-06-22,714,keyboard,578,99676.0
2024-04-09,779,computer,514,94389.5
2024-09-21,868,computer,766,49752.5
2024-02-21,804,computer,871,91583.7
2024-06-16,622,keyboard,458,14337.1
2024-05-14,986,keyboard,760,21063.8
2024-04-30,978,computer,865,71563.2
2024-07-28,482,laptop,67,39519.3
2024-09-07,119,monitor,242,59333.0
2024-02-22,976,monitor,725,91323.3
2024-09-12,627,mouse,544,53180.9
2024-09-19,632,keyboard,508,78245.7
2024-05-20,202,mouse,129,30980.2
2024-04-18,445,mouse,938,33647.8
2024-04-13,750,laptop,815,80033.7
2024-05-03,479,computer,17,66400.0
2024-09-18,698,keyboard,944,93348.9
2024-04-07,208,laptop,757,41715.0
2024-02-08,801,monitor,651,91360.5
2024-01-05,546,laptop,145,29147.6
2024-02-09,590,laptop,863,22878.2
2024-04-17,46,mouse,461,77080.7
2024-03-02,527,mouse,109,37790.8
2024-04-10,300,laptop,888,81343.1
2024-09-06,838,keyboard,272,51338.0
2024-08-29,297,computer,221,36371.5
2024-03-03,830,monitor,194,68101.2
2024-05-13,418,keyboard,172,92185.8
2024-09-08,896,keyboard,854,89406.4
2024-08-14,799,computer,920,7135.2
2024-05-23,999,mouse,123,92380.1
2024-02-17,49,monitor,522,24183.5
2024-04-20,226,computer,83,15691.4
2024-08-17,927,keyboard,480,64573.2
2024-05-10,348,monitor,498,82061.0
2024-08-07,684,keyboard,423,92451.7
2024-04-03,671,laptop,154,50837.5
2024-04-13,501,mouse,412,21897.2
2024-09-18,556,monitor,91,22272.6
2024-08-07,432,mouse,106,14187.0
2024-04-14,710,mouse,545,41011.3
2024-05-08,899,monitor,206,56190.7
2024-08-07,761,laptop,855,66616.0
2024-06-08,719,keyboard,155,44381.6
2024-07-04,265,keyboard,849,66911.9
2024-02-20,425,mouse,97,27765.5
2024-09-22,925,mouse,855,69608.8
2024-01-14,528,monitor,746,61824.9
2024-09-15,964,monitor,635,12732.1
2024-06-27,612,computer,602,26798.2
2024-03-17,111,laptop,873,89486.9
2024-06-25,386,monitor,145,85222.0
2024-06-21,152,laptop,888,50963.3
2024-09-13,527,laptop,664,95406.4
2024-03-07,914,computer,930,14230.5
2024-05-27,61,monitor,855,21275.3
2024-02-28,257,computer,805,66462.0
2024-05-08,634,computer,611,53519.3
2024-04-30,89,monitor,207,10780.4
2024-03-19,687,laptop,983,41414.5
2024-01-02,602,mouse,247,65524.0
2024-05-10,515,keyboard,243,41560.6
2024-06-23,590,laptop,382,62719.6
2024-06-27,914,mouse,3,8011.7
2024-08-24,170,mouse,522,83117.1
2024-04-18,825,keyboard,752,88869.5
2024-09-27,729,mouse,269,72323.7
2024-06-21,711,mouse,218,99418.5
2024-08-08,274,computer,258,60099.5
2024-09-30,414,laptop,677,440.9
2024-02-11,18,computer,674,16522.5
2024-01-14,902,computer,190,72806.5
2024-02-12,29,mouse,582,41697.6
2024-05-04,951,mouse,402,60742.0
2024-03-09,5,laptop,98,1360.3
2024-04-10,190,keyboard,819,16331.8
2024-03-31,723,laptop,137,56031.6
2024-07-02,186,computer,940,76493.8
2024-09-13,76,monitor,344,97191.6
2024-05-07,252,keyboard,544,13631.3
2024-06-21,327,mouse,576,81381.6
2024-09-01,632,mouse,729,20061.7
2024-01-28,164,monitor,855,80320.9
2024-09-22,939,keyboard,695,95031.5
2024-01-01,59,computer,6,1926.9
2024-07-20,956,keyboard,208,35918.5
2024-03-14,728,laptop,889,78780.5
2024-06-22,57,mouse,430,35911.1
2024-04-18,759,monitor,325,48314.0
2024-02-27,594,computer,430,31989.7
2024-03-11,614,keyboard,901,68611.0
2024-07-25,854,laptop,957,94749.4
2024-06-28,137,mouse,950,3231.8
2024-03-18,714,mouse,283,123.1
2024-02-28,149,keyboard,949,77045.2
2024-08-27,960,mouse,273,13429.7
2024-06-11,308,mouse,423,49297.1
2024-03-18,830,monitor,846,29936.7
2024-03-18,170,computer,749,67110.5
2024-03-12,355,keyboard,535,77708.1
2024-09-12,415,computer,698,12750.8
2024-03-07,893,mouse,1,42959.9
2024-07-10,795,monitor,662,38431.7
2024-07-21,108,monitor,782,69953.7
2024-02-28,810,monitor,222,84045.2
2024-03-19,515,computer,272,68881.9
2024-09-24,49,monitor,169,76137.7
2024-09-19,202,laptop,766,51280.5
2024-05-15,466,laptop,777,26787.1
2024-03-06,861,laptop,17,27993.3
2024-09-29,266,monitor,731,94466.8
2024-09-20,241,monitor,850,34909.7
2024-02-09,83,laptop,556,65516.0
2024-03-28,487,computer,161,25514.5
2024-07-04,170,keyboard,378,56351.3
2024-03-30,226,laptop,290,42072.5
2024-04-27,725,monitor,176,9104.7
2024-02-08,632,laptop,493,3304.8
2024-02-06,507,monitor,673,90418.4
2024-07-14,229,computer,731,89288.0
2024-01-09,928,computer,712,85270.3
2024-01-22,470,mouse,157,23456.5
2024-09-15,384,laptop,437,46132.3
2024-03-28,223,computer,78,43564.7
2024-06-06,958,monitor,35,15328.9
2024-02-23,773,monitor,30,83249.2
2024-07-25,241,monitor,759,43735.0
2024-04-29,602,laptop,979,95461.4
2024-09-23,638,laptop,526,24460.2
2024-03-19,533,mouse,305,69061.9
2024-07-29,278,computer,129,38873.4
2024-05-07,29,laptop,605,41188.8
2024-04-22,796,monitor,538,15157.3
2024-04-22,66,mouse,484,49577.0
2024-04-28,443,laptop,769,59038.7
2024-05-01,216,laptop,720,79710.7
2024-07-21,564,computer,485,64267.6
2024-06-24,846,laptop,487,92921.9
2024-06-12,569,mouse,666,54716.9
2024-07-14,387,keyboard,671,37791.0
2024-01-28,609,mouse,668,94799.1
2024-06-30,907,computer,496,37078.5
2024-08-02,215,keyboard,402,72524.2
2024-04-25,200,keyboard,566,26918.5
2024-01-24,679,computer,479,57110.2
2024-06-27,549,computer,961,69463.4
2024-07-08,426,mouse,55,21804.1
2024-08-06,719,monitor,911,19269.1
2024-01-13,158,laptop,796,32313.9
